id;season_id;created_at;updated_at;is_processed;date;round_id;status;home_team_id;away_team_id;home_team_score;away_team_score;odds
1711100;6397;1529739439806;1529739439806;false;2018-03-10;128254;FT;10;42;1;4;0
1711101;6397;1529739439806;1529739439806;false;2018-03-10;128254;FT;1;27;0;3;0
1711102;6397;1529739439806;1529739439806;false;2018-03-17;128255;FT;52;10;2;1;0
1711103;6397;1529739439806;1529739439806;false;2018-04-19;128255;FT;27;18;1;2;0
1711104;6397;1529739439806;1529739439806;false;2018-03-17;128255;FT;251;51;0;2;0
1711105;6397;1529739439806;1529739439806;false;2018-05-09;128255;FT;42;19;3;1;0
1711106;6397;1529739439806;1529739439806;false;2018-03-17;128255;FT;8;25;5;0;0
1711107;6397;1529739439806;1529739439806;false;2018-05-09;128255;FT;9;78;3;1;0
1711108;6397;1529739439806;1529739439806;false;2018-03-17;128255;FT;26;13;1;2;0
1711109;6397;1529739439806;1529739439806;false;2018-05-08;128255;FT;30;65;0;1;0
1711110;6397;1529739439806;1529739439806;false;2018-05-09;128255;FT;6;20;1;0;0
1711111;6397;1529739439806;1529739439806;false;2018-05-10;128255;FT;1;14;0;0;0
1711112;6397;1529739439806;1529739439806;false;2018-04-01;128256;FT;19;26;3;0;0
1711113;6397;1529739439806;1529739439806;false;2018-03-31;128256;FT;78;42;0;2;0
1711114;6397;1529739439806;1529739439806;false;2018-04-01;128256;FT;18;6;1;3;0
1711115;6397;1529739439806;1529739439806;false;2018-03-31;128256;FT;51;8;1;2;0
1711116;6397;1529739439806;1529739439806;false;2018-03-31;128256;FT;13;9;1;3;0
1711117;6397;1529739439806;1529739439806;false;2018-03-31;128256;FT;14;30;2;0;0
1711118;6397;1529739439806;1529739439806;false;2018-03-31;128256;FT;20;251;1;0;0
1711119;6397;1529739439806;1529739439806;false;2017-08-19;128226;FT;65;1;3;2;0
1711120;6397;1529739439806;1529739439806;false;2018-03-31;128256;FT;25;52;2;2;0
1711121;6397;1529739439806;1529739439806;false;2018-03-31;128256;FT;10;27;1;2;0
1711122;6397;1529739439806;1529739439806;false;2018-04-07;128257;FT;52;51;2;2;0
1711123;6397;1529739439806;1529739439806;false;2018-04-08;128257;FT;19;65;3;2;0
1711124;6397;1529739439806;1529739439806;false;2018-04-07;128257;FT;78;251;1;1;0
1711125;6397;1529739439806;1529739439806;false;2018-04-08;128257;FT;18;1;1;1;0
1711126;6397;1529739439806;1529739439806;false;2018-04-07;128257;FT;13;8;0;0;0
1711127;6397;1529739439806;1529739439806;false;2018-04-07;128257;FT;42;20;1;2;0
1711145;6397;1529739439806;1529739439806;false;2018-05-09;128259;FT;18;251;1;1;0
1711146;6397;1529739439806;1529739439806;false;2018-04-23;128259;FT;13;20;1;0;0
1711147;6397;1529739439806;1529739439806;false;2018-04-19;128259;FT;42;65;0;0;0
1711148;6397;1529739439806;1529739439806;false;2018-04-22;128259;FT;9;30;5;0;0
1711149;6397;1529739439806;1529739439806;false;2018-04-22;128259;FT;26;27;1;1;0
1711150;6397;1529739439806;1529739439806;false;2018-04-21;128259;FT;25;51;0;0;0
1711151;6397;1529739439806;1529739439806;false;2018-04-21;128259;FT;10;8;2;2;0
1711152;6397;1529739439806;1529739439806;false;2018-04-28;128260;FT;27;78;0;0;0
1711153;6397;1529739439806;1529739439806;false;2018-04-28;128260;FT;51;42;5;0;0
1711154;6397;1529739439806;1529739439806;false;2018-04-28;128260;FT;251;13;0;2;0
1711155;6397;1529739439806;1529739439806;false;2018-04-28;128260;FT;8;26;0;0;0
1711156;6397;1529739439806;1529739439806;false;2018-04-29;128260;FT;14;19;2;1;0
1711157;6397;1529739439806;1529739439806;false;2018-04-28;128260;FT;20;10;0;1;0
1711158;6397;1529739439806;1529739439806;false;2018-04-28;128260;FT;65;52;2;1;0
1711159;6397;1529739439806;1529739439806;false;2018-04-28;128260;FT;30;18;0;1;0
1711160;6397;1529739439806;1529739439806;false;2018-04-30;128260;FT;6;25;2;0;0
1711161;6397;1529739439806;1529739439806;false;2018-04-29;128260;FT;1;9;1;4;0
1711162;6397;1529739439806;1529739439806;false;2018-05-05;128261;FT;52;30;1;0;0
1711163;6397;1529739439806;1529739439806;false;2018-05-06;128261;FT;19;27;5;0;0
1711164;6397;1529739439806;1529739439806;false;2018-05-04;128261;FT;78;14;1;0;0
1711165;6397;1529739439806;1529739439806;false;2018-05-06;128261;FT;18;8;1;0;0
1711166;6397;1529739439806;1529739439806;false;2018-05-05;128261;FT;13;65;1;1;0
1711167;6397;1529739439806;1529739439806;false;2018-05-05;128261;FT;42;1;0;2;0
1711168;6397;1529739439806;1529739439806;false;2018-05-06;128261;FT;9;251;0;0;0
1711169;6397;1529739439806;1529739439806;false;2018-05-05;128261;FT;26;51;1;2;0
1711170;6397;1529739439806;1529739439806;false;2018-05-05;128261;FT;25;20;2;1;0
1711171;6397;1529739439806;1529739439806;false;2018-05-05;128261;FT;10;6;1;0;0
1711172;6397;1529739439806;1529739439806;false;2018-05-13;128262;FT;27;52;1;2;0
1711173;6397;1529739439806;1529739439806;false;2018-05-13;128262;FT;51;10;2;0;0
1711174;6397;1529739439806;1529739439806;false;2018-05-13;128262;FT;251;19;0;1;0
1711175;6397;1529739439806;1529739439806;false;2018-05-13;128262;FT;8;78;4;0;0
1711176;6397;1529739439806;1529739439806;false;2018-05-13;128262;FT;14;25;1;0;0
1711177;6397;1529739439806;1529739439806;false;2018-05-13;128262;FT;20;18;3;0;0
1711178;6397;1529739439806;1529739439806;false;2018-05-13;128262;FT;65;9;0;1;0
1711179;6397;1529739439806;1529739439806;false;2018-05-13;128262;FT;30;26;1;2;0
1711180;6397;1529739439806;1529739439806;false;2018-05-13;128262;FT;6;42;5;4;0
1711181;6397;1529739439806;1529739439806;false;2018-05-13;128262;FT;1;13;3;1;0
